record_id,package_name,record_time,foreground_time_usage,last_time_use,downloaded_data,uploaded_data,avg_cpu_usage,max_cpu_usage,was_foreground,boot
20,com.kitkatandroid.keyboard,1430754781642,0,0,0,0,-1.0,-1,0,1
33,com.kitkatandroid.keyboard,1430754902170,0,0,22251,4618,-1.0,-1,0,0
36,com.kitkatandroid.keyboard,1430754961070,0,0,104,168,-1.0,-1,0,0
117,com.kitkatandroid.keyboard,1430755981638,0,0,27107,8836,-1.0,-1,0,0
124,com.kitkatandroid.keyboard,1430756041637,0,0,104,288,-1.0,-1,0,0
224,com.kitkatandroid.keyboard,1430757481906,0,0,45143,26155,-1.0,-1,0,0
228,com.kitkatandroid.keyboard,1430757541862,0,0,545,3468,-1.0,-1,0,0
230,com.kitkatandroid.keyboard,1430757602554,0,0,0,144,-1.0,-1,0,0
351,com.kitkatandroid.keyboard,1430760124758,0,0,28610,8848,-1.0,-1,0,0
357,com.kitkatandroid.keyboard,1430760182129,0,0,104,208,-1.0,-1,0,0
411,com.kitkatandroid.keyboard,1430760781306,0,0,73049,18180,-1.0,-1,0,0
417,com.kitkatandroid.keyboard,1430760841454,0,0,104,288,-1.0,-1,0,0
451,com.kitkatandroid.keyboard,1430761321689,0,0,45366,9248,-1.0,-1,0,0
466,com.kitkatandroid.keyboard,1430761501810,0,0,73487,35059,-1.0,-1,0,0
469,com.kitkatandroid.keyboard,1430761562119,0,0,600,504,-1.0,-1,0,0
475,com.kitkatandroid.keyboard,1430761621093,0,0,337,3380,-1.0,-1,0,0
487,com.kitkatandroid.keyboard,1430761743810,0,0,0,40,-1.0,-1,0,0
527,com.kitkatandroid.keyboard,1430762221875,0,0,10595,8156,-1.0,-1,0,0
531,com.kitkatandroid.keyboard,1430762281867,0,0,20528,640,-1.0,-1,0,0
535,com.kitkatandroid.keyboard,1430762341904,0,0,208,284,-1.0,-1,0,0
554,com.kitkatandroid.keyboard,1430762581549,0,0,43694,8988,-1.0,-1,0,0
561,com.kitkatandroid.keyboard,1430762641688,0,0,276,316,-1.0,-1,0,0
575,com.kitkatandroid.keyboard,1430762762244,0,0,44807,9476,-1.0,-1,0,0
580,com.kitkatandroid.keyboard,1430762821444,0,0,104,208,-1.0,-1,0,0
701,com.kitkatandroid.keyboard,1430765161586,0,0,133798,44887,-1.0,-1,0,0
703,com.kitkatandroid.keyboard,1430765221691,0,0,493,3404,-1.0,-1,0,0
710,com.kitkatandroid.keyboard,1430765282853,0,0,0,104,-1.0,-1,0,0
804,com.kitkatandroid.keyboard,1430767202820,0,0,92000,18764,-1.0,-1,0,0
808,com.kitkatandroid.keyboard,1430767261720,0,0,208,284,-1.0,-1,0,0
822,com.kitkatandroid.keyboard,1430767381259,0,0,0,40,-1.0,-1,0,0
843,com.kitkatandroid.keyboard,1430767621979,0,0,44490,9264,-1.0,-1,0,0
848,com.kitkatandroid.keyboard,1430767682020,0,0,104,208,-1.0,-1,0,0
869,com.kitkatandroid.keyboard,1430767921764,0,0,43614,9156,-1.0,-1,0,0
874,com.kitkatandroid.keyboard,1430767982049,0,0,44849,9328,-1.0,-1,0,0
881,com.kitkatandroid.keyboard,1430768042141,0,0,172,304,-1.0,-1,0,0
885,com.kitkatandroid.keyboard,1430768101100,0,0,0,52,-1.0,-1,0,0
910,com.kitkatandroid.keyboard,1430768402648,0,0,80578,44726,-1.0,-1,0,0
915,com.kitkatandroid.keyboard,1430768461783,0,0,6168,8275,-1.0,-1,0,0
919,com.kitkatandroid.keyboard,1430768522686,0,0,52,104,-1.0,-1,0,0
923,com.kitkatandroid.keyboard,1430768581795,0,0,389,2211,-1.0,-1,0,0
966,com.kitkatandroid.keyboard,1430769481759,0,0,0,40,-1.0,-1,0,0
1117,com.kitkatandroid.keyboard,1430776224710,0,0,91090,18332,-1.0,-1,0,0
1120,com.kitkatandroid.keyboard,1430776262694,0,0,80,80,-1.0,-1,0,0
1121,com.kitkatandroid.keyboard,1430776321703,0,0,156,220,-1.0,-1,0,0
1696,com.kitkatandroid.keyboard,1430804102942,0,0,188998,58921,-1.0,-1,0,0
1702,com.kitkatandroid.keyboard,1430804162360,0,0,22377,3549,-1.0,-1,0,0
1705,com.kitkatandroid.keyboard,1430804221333,0,0,493,3743,-1.0,-1,0,0
1717,com.kitkatandroid.keyboard,1430804342652,0,0,70025,16570,-1.0,-1,0,0
1725,com.kitkatandroid.keyboard,1430804401967,0,0,637,3991,-1.0,-1,0,0
1732,com.kitkatandroid.keyboard,1430804462085,0,0,24405,7124,-1.0,-1,0,0
1737,com.kitkatandroid.keyboard,1430804522037,0,0,156,128,-1.0,-1,0,0
1744,com.kitkatandroid.keyboard,1430804581309,0,0,47986,9842,-1.0,-1,0,0
1768,com.kitkatandroid.keyboard,1430804941984,0,0,46200,9670,-1.0,-1,0,0
1873,com.kitkatandroid.keyboard,1430808723035,0,0,140444,29186,-1.0,-1,0,0
1883,com.kitkatandroid.keyboard,1430808842083,0,0,45897,26656,-1.0,-1,0,0
1888,com.kitkatandroid.keyboard,1430808901822,0,0,0,52,-1.0,-1,0,0
1890,com.kitkatandroid.keyboard,1430808962015,0,0,441,3300,-1.0,-1,0,0
1903,com.kitkatandroid.keyboard,1430809141730,0,0,0,40,-1.0,-1,0,0
2000,com.kitkatandroid.keyboard,1430811602347,0,0,46494,9674,-1.0,-1,0,0
2004,com.kitkatandroid.keyboard,1430811661755,0,0,0,104,-1.0,-1,0,0
2083,com.kitkatandroid.keyboard,1430814721461,0,0,0,92,-1.0,-1,0,0
2173,com.kitkatandroid.keyboard,1430817962250,0,0,47857,9750,-1.0,-1,0,0
2179,com.kitkatandroid.keyboard,1430818022065,0,0,0,52,-1.0,-1,0,0
2191,com.kitkatandroid.keyboard,1430818201413,0,0,0,40,-1.0,-1,0,0
2217,com.kitkatandroid.keyboard,1430818562194,0,0,46892,9690,-1.0,-1,0,0
2223,com.kitkatandroid.keyboard,1430818625159,0,0,0,144,-1.0,-1,0,0
2235,com.kitkatandroid.keyboard,1430818741723,0,0,47250,9802,-1.0,-1,0,0
2248,com.kitkatandroid.keyboard,1430818921435,0,0,46960,9922,-1.0,-1,0,0
2254,com.kitkatandroid.keyboard,1430818981982,0,0,0,40,-1.0,-1,0,0
2286,com.kitkatandroid.keyboard,1430819462489,0,0,45159,26276,-1.0,-1,0,0
2291,com.kitkatandroid.keyboard,1430819521718,0,0,44837,9726,-1.0,-1,0,0
2298,com.kitkatandroid.keyboard,1430819582000,0,0,729,6688,-1.0,-1,0,0
2304,com.kitkatandroid.keyboard,1430819642278,0,0,0,40,-1.0,-1,0,0
2311,com.kitkatandroid.keyboard,1430819701328,0,0,22570,4793,-1.0,-1,0,0
2314,com.kitkatandroid.keyboard,1430819761265,0,0,0,92,-1.0,-1,0,0
2354,com.kitkatandroid.keyboard,1430820302059,0,0,44199,9465,-1.0,-1,0,0
2358,com.kitkatandroid.keyboard,1430820361982,0,0,104,208,-1.0,-1,0,0
2366,com.kitkatandroid.keyboard,1430820422506,0,0,0,80,-1.0,-1,0,0
2384,com.kitkatandroid.keyboard,1430820601536,0,0,45806,9196,-1.0,-1,0,0
2386,com.kitkatandroid.keyboard,1430820661831,0,0,104,300,-1.0,-1,0,0
2441,com.kitkatandroid.keyboard,1430821925451,0,0,89488,18596,-1.0,-1,0,0
2445,com.kitkatandroid.keyboard,1430821981568,0,0,52,92,-1.0,-1,0,0
2449,com.kitkatandroid.keyboard,1430822041534,0,0,0,52,-1.0,-1,0,0
2560,com.kitkatandroid.keyboard,1430823481653,0,0,45527,26119,-1.0,-1,0,0
2567,com.kitkatandroid.keyboard,1430823541738,0,0,224,408,-1.0,-1,0,0
2610,com.kitkatandroid.keyboard,1430823981830,0,0,68839,21213,-1.0,-1,0,0
2645,com.kitkatandroid.keyboard,1430824321569,0,0,89374,18370,-1.0,-1,0,0
2688,com.kitkatandroid.keyboard,1430824921686,0,0,91232,19760,-1.0,-1,0,0
2784,com.kitkatandroid.keyboard,1430826422536,0,0,222603,74290,-1.0,-1,0,0
2815,com.kitkatandroid.keyboard,1430826782136,0,0,52551,10670,-1.0,-1,0,0
2825,com.kitkatandroid.keyboard,1430826901488,0,0,22532,4781,-1.0,-1,0,0
2828,com.kitkatandroid.keyboard,1430826961482,0,0,0,52,-1.0,-1,0,0
2837,com.kitkatandroid.keyboard,1430827084106,0,0,67273,14731,-1.0,-1,0,0
2840,com.kitkatandroid.keyboard,1430827142058,0,0,144,156,-1.0,-1,0,0
2911,com.kitkatandroid.keyboard,1430830442006,0,0,23954,21947,-1.0,-1,0,0
2919,com.kitkatandroid.keyboard,1430830561981,0,0,389,1564,-1.0,-1,0,0
2989,com.kitkatandroid.keyboard,1430832962213,0,0,68914,14635,-1.0,-1,0,0
3092,com.kitkatandroid.keyboard,1430836141140,0,0,846,1444,-1.0,-1,0,0
3100,com.kitkatandroid.keyboard,1430836201144,0,0,35286,8126,-1.0,-1,0,0
3186,com.kitkatandroid.keyboard,1430838182902,0,0,43994,9272,-1.0,-1,0,0
3219,com.kitkatandroid.keyboard,1430838680899,0,0,45378,9714,-1.0,-1,0,0
3224,com.kitkatandroid.keyboard,1430838721955,0,0,80,288,-1.0,-1,0,0
3234,com.kitkatandroid.keyboard,1430838842011,0,0,5837,4449,-1.0,-1,0,0
3239,com.kitkatandroid.keyboard,1430838902005,0,0,0,52,-1.0,-1,0,0
3252,com.kitkatandroid.keyboard,1430839021136,0,0,0,40,-1.0,-1,0,0
3270,com.kitkatandroid.keyboard,1430839201546,0,0,46893,26864,-1.0,-1,0,0
3276,com.kitkatandroid.keyboard,1430839262111,0,0,0,248,-1.0,-1,0,0
3278,com.kitkatandroid.keyboard,1430839321261,0,0,6168,7529,-1.0,-1,0,0
3284,com.kitkatandroid.keyboard,1430839445915,0,0,389,2159,-1.0,-1,0,0
3331,com.kitkatandroid.keyboard,1430840461753,0,0,43682,9774,-1.0,-1,0,0
3343,com.kitkatandroid.keyboard,1430840772567,0,0,0,92,-1.0,-1,0,0
3486,com.kitkatandroid.keyboard,1430843281698,0,0,29102,9190,-1.0,-1,0,0
3490,com.kitkatandroid.keyboard,1430843343583,0,0,0,92,-1.0,-1,0,0
3525,com.kitkatandroid.keyboard,1430843941578,0,0,44847,9778,-1.0,-1,0,0
3538,com.kitkatandroid.keyboard,1430844301652,0,0,0,40,-1.0,-1,0,0
3551,com.kitkatandroid.keyboard,1430844542413,0,0,6167,5585,-1.0,-1,0,0
3556,com.kitkatandroid.keyboard,1430844601585,0,0,39220,4125,-1.0,-1,0,0
3568,com.kitkatandroid.keyboard,1430844781556,0,0,45346,9374,-1.0,-1,0,0
3573,com.kitkatandroid.keyboard,1430844841548,0,0,184,340,-1.0,-1,0,0
3617,com.kitkatandroid.keyboard,1430845381684,0,0,23482,23321,-1.0,-1,0,0
3626,com.kitkatandroid.keyboard,1430845501861,0,0,389,1656,-1.0,-1,0,0
3632,com.kitkatandroid.keyboard,1430845561932,0,0,22379,4825,-1.0,-1,0,0
3637,com.kitkatandroid.keyboard,1430845621923,0,0,0,52,-1.0,-1,0,0
3660,com.kitkatandroid.keyboard,1430845922120,0,0,46479,9934,-1.0,-1,0,0
3724,com.kitkatandroid.keyboard,1430848441204,0,0,45717,9750,-1.0,-1,0,0
3732,com.kitkatandroid.keyboard,1430848514159,0,0,0,40,-1.0,-1,0,0
3770,com.kitkatandroid.keyboard,1430849161877,0,0,29325,9338,-1.0,-1,0,0
3796,com.kitkatandroid.keyboard,1430849581512,0,0,28623,8840,-1.0,-1,0,0
3802,com.kitkatandroid.keyboard,1430849641550,0,0,52,196,-1.0,-1,0,0
3835,com.kitkatandroid.keyboard,1430850121761,0,0,11805,25275,-1.0,-1,0,0
3840,com.kitkatandroid.keyboard,1430850182020,0,0,545,1964,-1.0,-1,0,0
3847,com.kitkatandroid.keyboard,1430850302091,0,0,22592,4536,-1.0,-1,0,0
3852,com.kitkatandroid.keyboard,1430850361110,0,0,144,236,-1.0,-1,0,0
3854,com.kitkatandroid.keyboard,1430850421084,0,0,0,52,-1.0,-1,0,0
3863,com.kitkatandroid.keyboard,1430850661321,0,0,27707,8636,-1.0,-1,0,0
3868,com.kitkatandroid.keyboard,1430850721251,0,0,288,312,-1.0,-1,0,0
3871,com.kitkatandroid.keyboard,1430850781267,0,0,0,184,-1.0,-1,0,0
3896,com.kitkatandroid.keyboard,1430851201807,0,0,72967,17920,-1.0,-1,0,0
3903,com.kitkatandroid.keyboard,1430851261860,0,0,288,404,-1.0,-1,0,0
3909,com.kitkatandroid.keyboard,1430851323584,0,0,0,52,-1.0,-1,0,0
3915,com.kitkatandroid.keyboard,1430851386955,0,0,0,40,-1.0,-1,0,0
4033,com.kitkatandroid.keyboard,1430853961773,0,0,44688,9248,-1.0,-1,0,0
4099,com.kitkatandroid.keyboard,1430855401229,0,0,44533,26399,-1.0,-1,0,0
4115,com.kitkatandroid.keyboard,1430855581676,0,0,33201,20067,-1.0,-1,0,0
4410,com.kitkatandroid.keyboard,1430867064056,0,0,50044,13408,-1.0,-1,0,0
4412,com.kitkatandroid.keyboard,1430867102522,0,0,17858,612,-1.0,-1,0,0
4420,com.kitkatandroid.keyboard,1430867197056,0,0,44849,9424,-1.0,-1,0,0
4425,com.kitkatandroid.keyboard,1430867282244,0,0,208,232,-1.0,-1,0,0
4429,com.kitkatandroid.keyboard,1430867342214,0,0,0,104,-1.0,-1,0,0
4473,com.kitkatandroid.keyboard,1430870401260,0,0,0,92,-1.0,-1,0,0
4794,com.kitkatandroid.keyboard,1430889481711,0,0,44953,9613,-1.0,-1,0,0
4801,com.kitkatandroid.keyboard,1430889541669,0,0,104,300,-1.0,-1,0,0
4821,com.kitkatandroid.keyboard,1430889782290,0,0,22688,4708,-1.0,-1,0,0
4826,com.kitkatandroid.keyboard,1430889841338,0,0,52,104,-1.0,-1,0,0
4902,com.kitkatandroid.keyboard,1430890807545,0,0,5714,5481,-1.0,-1,0,0
4910,com.kitkatandroid.keyboard,1430890861587,0,0,40042,4201,-1.0,-1,0,0
4917,com.kitkatandroid.keyboard,1430890923685,0,0,23570,25601,-1.0,-1,0,0
4926,com.kitkatandroid.keyboard,1430890981639,0,0,21936,1416,-1.0,-1,0,0
4931,com.kitkatandroid.keyboard,1430891041808,0,0,390,3248,-1.0,-1,0,0
4956,com.kitkatandroid.keyboard,1430891281263,0,0,161515,42097,-1.0,-1,0,0
4961,com.kitkatandroid.keyboard,1430891341387,0,0,637,5475,-1.0,-1,0,0
4984,com.kitkatandroid.keyboard,1430891646171,0,0,45633,9710,-1.0,-1,0,0
4989,com.kitkatandroid.keyboard,1430891701149,0,0,80,184,-1.0,-1,0,0
5130,com.kitkatandroid.keyboard,1430897822459,0,0,66938,15102,-1.0,-1,0,0
5169,com.kitkatandroid.keyboard,1430898601893,0,0,45559,9204,-1.0,-1,0,0
5172,com.kitkatandroid.keyboard,1430898662561,0,0,104,104,-1.0,-1,0,0
5179,com.kitkatandroid.keyboard,1430898842035,0,0,0,144,-1.0,-1,0,0
5272,com.kitkatandroid.keyboard,1430900893855,0,0,46269,9112,-1.0,-1,0,0
5276,com.kitkatandroid.keyboard,1430900941887,0,0,132,184,-1.0,-1,0,0
5280,com.kitkatandroid.keyboard,1430901005408,0,0,104,208,-1.0,-1,0,0
5292,com.kitkatandroid.keyboard,1430901241603,0,0,42394,26003,-1.0,-1,0,0
5298,com.kitkatandroid.keyboard,1430901301727,0,0,5017,568,-1.0,-1,0,0
5306,com.kitkatandroid.keyboard,1430901361878,0,0,22704,6244,-1.0,-1,0,0
5374,com.kitkatandroid.keyboard,1430902504005,0,0,46362,13950,-1.0,-1,0,0
5378,com.kitkatandroid.keyboard,1430902562126,0,0,52,52,-1.0,-1,0,0
5382,com.kitkatandroid.keyboard,1430902621314,0,0,0,52,-1.0,-1,0,0
5453,com.kitkatandroid.keyboard,1430904302210,0,0,46392,9404,-1.0,-1,0,0
5457,com.kitkatandroid.keyboard,1430904361208,0,0,104,208,-1.0,-1,0,0
5588,com.kitkatandroid.keyboard,1430935681215,0,0,46744,27633,-1.0,-1,1,0
5591,com.kitkatandroid.keyboard,1430935741279,0,0,156,260,-1.0,-1,0,0
5594,com.kitkatandroid.keyboard,1430935801347,0,0,337,3288,-1.0,-1,0,0
5679,com.kitkatandroid.keyboard,1430937661496,0,0,44232,9254,-1.0,-1,0,0
5682,com.kitkatandroid.keyboard,1430937721558,0,0,156,272,-1.0,-1,0,0
5708,com.kitkatandroid.keyboard,1430938321404,0,0,0,80,-1.0,-1,0,0
5725,com.kitkatandroid.keyboard,1430938460022,0,0,46917,9194,-1.0,-1,0,0
5728,com.kitkatandroid.keyboard,1430938501986,0,0,104,104,-1.0,-1,0,0
5736,com.kitkatandroid.keyboard,1430938562048,0,0,0,104,-1.0,-1,0,0
5803,com.kitkatandroid.keyboard,1430939581841,0,0,66498,13887,-1.0,-1,0,0
5808,com.kitkatandroid.keyboard,1430939641840,0,0,92,184,-1.0,-1,0,0
5813,com.kitkatandroid.keyboard,1430939701923,0,0,0,52,-1.0,-1,0,0
5828,com.kitkatandroid.keyboard,1430939822227,0,0,43376,8986,-1.0,-1,0,0
5836,com.kitkatandroid.keyboard,1430939881301,0,0,69553,31334,-1.0,-1,0,0
5843,com.kitkatandroid.keyboard,1430939941546,0,0,22261,7917,-1.0,-1,0,0
5899,com.kitkatandroid.keyboard,1430941681599,0,0,46011,11585,-1.0,-1,0,0
5923,com.kitkatandroid.keyboard,1430941921731,0,0,44216,9346,-1.0,-1,0,0
5930,com.kitkatandroid.keyboard,1430941981858,0,0,144,236,-1.0,-1,0,0
5936,com.kitkatandroid.keyboard,1430942041828,0,0,0,52,-1.0,-1,0,0
5941,com.kitkatandroid.keyboard,1430942101868,0,0,0,80,-1.0,-1,0,0
6488,com.kitkatandroid.keyboard,1430973541520,0,0,46054,9238,-1.0,-1,0,0
6491,com.kitkatandroid.keyboard,1430973601486,0,0,104,208,-1.0,-1,0,0
6497,com.kitkatandroid.keyboard,1430973662260,0,0,0,80,-1.0,-1,0,0
6589,com.kitkatandroid.keyboard,1430975360971,0,0,45033,9326,-1.0,-1,0,0
6597,com.kitkatandroid.keyboard,1430975402148,0,0,0,52,-1.0,-1,0,0
6620,com.kitkatandroid.keyboard,1430975641471,0,0,42790,9118,-1.0,-1,0,0
6668,com.kitkatandroid.keyboard,1430976121489,0,0,47320,26405,-1.0,-1,0,0
6678,com.kitkatandroid.keyboard,1430976181561,0,0,545,3404,-1.0,-1,0,0
6680,com.kitkatandroid.keyboard,1430976241580,0,0,0,144,-1.0,-1,0,0
7040,com.kitkatandroid.keyboard,1430987821604,0,0,46117,9751,-1.0,-1,0,0
7043,com.kitkatandroid.keyboard,1430987881984,0,0,104,104,-1.0,-1,0,0
7044,com.kitkatandroid.keyboard,1430987942076,0,0,0,104,-1.0,-1,0,0
7109,com.kitkatandroid.keyboard,1430989741425,0,0,45623,9246,-1.0,-1,0,0
7114,com.kitkatandroid.keyboard,1430989801953,0,0,236,288,-1.0,-1,0,0
7118,com.kitkatandroid.keyboard,1430989862113,0,0,0,104,-1.0,-1,0,0
7140,com.kitkatandroid.keyboard,1430990701610,0,0,0,40,-1.0,-1,0,0
7162,com.kitkatandroid.keyboard,1430991001667,0,0,90007,19336,-1.0,-1,0,0
7170,com.kitkatandroid.keyboard,1430991122453,0,0,45158,9312,-1.0,-1,0,0
7175,com.kitkatandroid.keyboard,1430991181584,0,0,525,444,-1.0,-1,0,0
7194,com.kitkatandroid.keyboard,1430991901193,0,0,0,92,-1.0,-1,0,0
7214,com.kitkatandroid.keyboard,1430992202301,0,0,69159,34797,-1.0,-1,0,0
7220,com.kitkatandroid.keyboard,1430992262089,0,0,23911,6905,-1.0,-1,0,0
7225,com.kitkatandroid.keyboard,1430992321279,0,0,40,132,-1.0,-1,0,0
7232,com.kitkatandroid.keyboard,1430992441876,0,0,75607,21782,-1.0,-1,0,0
7239,com.kitkatandroid.keyboard,1430992505030,0,0,51555,12587,-1.0,-1,0,0
7251,com.kitkatandroid.keyboard,1430992621258,0,0,23416,12229,-1.0,-1,0,0
7263,com.kitkatandroid.keyboard,1430992802195,0,0,42581,13702,-1.0,-1,0,0
7269,com.kitkatandroid.keyboard,1430992861407,0,0,3282,2227,-1.0,-1,0,0
7272,com.kitkatandroid.keyboard,1430992921245,0,0,52,52,-1.0,-1,0,0
7355,com.kitkatandroid.keyboard,1430994182014,0,0,137647,27618,-1.0,-1,0,0
7423,com.kitkatandroid.keyboard,1430995142135,0,0,165665,53240,-1.0,-1,0,0
7576,com.kitkatandroid.keyboard,1430997121959,0,0,116709,33846,-1.0,-1,0,0
7598,com.kitkatandroid.keyboard,1430997481307,0,0,45198,9672,-1.0,-1,0,0
7605,com.kitkatandroid.keyboard,1430997541896,0,0,45282,9356,-1.0,-1,0,0
7612,com.kitkatandroid.keyboard,1430997601894,0,0,19992,5170,-1.0,-1,0,0
7640,com.kitkatandroid.keyboard,1430998081483,0,0,32651,8147,-1.0,-1,0,0
7663,com.kitkatandroid.keyboard,1430998501346,0,0,68228,28461,-1.0,-1,0,0
7696,com.kitkatandroid.keyboard,1430998861874,0,0,116552,28045,-1.0,-1,0,0
7743,com.kitkatandroid.keyboard,1430999401742,0,0,23038,4713,-1.0,-1,0,0
7760,com.kitkatandroid.keyboard,1430999581138,0,0,125743,29715,-1.0,-1,0,0
7766,com.kitkatandroid.keyboard,1430999642421,0,0,144,288,-1.0,-1,0,0
7779,com.kitkatandroid.keyboard,1430999762235,0,0,0,40,-1.0,-1,0,0
7813,com.kitkatandroid.keyboard,1431000243907,0,0,55948,29791,-1.0,-1,0,0
7820,com.kitkatandroid.keyboard,1431000301876,0,0,52,104,-1.0,-1,0,0
7896,com.kitkatandroid.keyboard,1431003181277,0,0,46440,15323,-1.0,-1,0,0
7899,com.kitkatandroid.keyboard,1431003241564,0,0,52,156,-1.0,-1,0,0
7987,com.kitkatandroid.keyboard,1431006065408,0,0,22910,6029,-1.0,-1,0,0
7992,com.kitkatandroid.keyboard,1431006121862,0,0,22151,3173,-1.0,-1,0,0
7998,com.kitkatandroid.keyboard,1431006181925,0,0,104,208,-1.0,-1,0,0
8009,com.kitkatandroid.keyboard,1431006301505,0,0,0,80,-1.0,-1,0,0
8076,com.kitkatandroid.keyboard,1431009424393,0,0,45899,9620,-1.0,-1,0,0
8200,com.kitkatandroid.keyboard,1431014761994,0,0,45645,10044,-1.0,-1,0,0
8265,com.kitkatandroid.keyboard,1431015601459,0,0,45245,9254,-1.0,-1,0,0
8269,com.kitkatandroid.keyboard,1431015661550,0,0,104,208,-1.0,-1,0,0
8274,com.kitkatandroid.keyboard,1431015721863,0,0,0,80,-1.0,-1,0,0
8298,com.kitkatandroid.keyboard,1431016082411,0,0,51566,29271,-1.0,-1,0,0
8305,com.kitkatandroid.keyboard,1431016141978,0,0,43256,9210,-1.0,-1,0,0
8310,com.kitkatandroid.keyboard,1431016202137,0,0,545,4924,-1.0,-1,0,0
8314,com.kitkatandroid.keyboard,1431016261176,0,0,0,104,-1.0,-1,0,0
8392,com.kitkatandroid.keyboard,1431017582600,0,0,21790,8788,-1.0,-1,0,0
8396,com.kitkatandroid.keyboard,1431017642870,0,0,27330,1140,-1.0,-1,0,0
8567,com.kitkatandroid.keyboard,1431024181383,0,0,45448,9330,-1.0,-1,0,0
8576,com.kitkatandroid.keyboard,1431024302012,0,0,51275,12660,-1.0,-1,0,0
8583,com.kitkatandroid.keyboard,1431024362108,0,0,52,104,-1.0,-1,0,0
8621,com.kitkatandroid.keyboard,1431024904674,0,0,45823,9238,-1.0,-1,0,0
8630,com.kitkatandroid.keyboard,1431024961701,0,0,104,208,-1.0,-1,0,0
8723,com.kitkatandroid.keyboard,1431026522121,0,0,44937,9250,-1.0,-1,0,0
8732,com.kitkatandroid.keyboard,1431026582283,0,0,104,208,-1.0,-1,0,0
8839,com.kitkatandroid.keyboard,1431028663104,0,0,0,40,-1.0,-1,0,0
8849,com.kitkatandroid.keyboard,1431028741430,0,0,45999,26145,-1.0,-1,0,0
9504,com.kitkatandroid.keyboard,1431062581818,0,0,44562,13070,-1.0,-1,0,0
9722,com.kitkatandroid.keyboard,1431066002128,0,0,46080,9850,-1.0,-1,0,0
9725,com.kitkatandroid.keyboard,1431066062578,0,0,104,208,-1.0,-1,0,0
9807,com.kitkatandroid.keyboard,1431067501867,0,0,44567,9554,-1.0,-1,0,0
9813,com.kitkatandroid.keyboard,1431067561894,0,0,104,208,-1.0,-1,0,0
9942,com.kitkatandroid.keyboard,1431070261888,0,0,46972,9246,-1.0,-1,0,0
9945,com.kitkatandroid.keyboard,1431070322325,0,0,104,208,-1.0,-1,0,0
9965,com.kitkatandroid.keyboard,1431070502149,0,0,90678,35751,-1.0,-1,0,0
9972,com.kitkatandroid.keyboard,1431070561180,0,0,156,260,-1.0,-1,0,0
10058,com.kitkatandroid.keyboard,1431073741434,0,0,91920,21768,-1.0,-1,0,0
10228,com.kitkatandroid.keyboard,1431078842010,0,0,138314,29714,-1.0,-1,0,0
10234,com.kitkatandroid.keyboard,1431078961428,0,0,0,144,-1.0,-1,0,0
10248,com.kitkatandroid.keyboard,1431079501228,0,0,46701,26807,-1.0,-1,0,0
10251,com.kitkatandroid.keyboard,1431079561788,0,0,389,3100,-1.0,-1,0,0
10258,com.kitkatandroid.keyboard,1431079625942,0,0,0,104,-1.0,-1,0,0
